,City Name,Date,Long,Lat,Temp,Humid,Wind,clouds,Country
0,Albany,1614794303,-73.9662,42.6001,43.0,38,3.0,33,US
1,Carnarvon,1614794581,113.6333,-24.8667,73.4,94,2.3,40,AU
2,Omboué,1614794582,9.2618,-1.5746,81.1,86,7.85,81,GA
3,Qaanaaq,1614794582,-69.3632,77.484,2.01,87,10.29,94,GL
4,Hithadhoo,1614794491,73.0833,-0.6,82.51,70,12.26,12,MV
5,Busselton,1614794583,115.3333,-33.65,71.01,85,8.01,99,AU
6,Khatanga,1614794583,102.5,71.9667,-38.04,88,5.5,0,RU
7,Meadow Lake,1614794539,-106.5436,34.8014,54.0,20,5.73,1,US
8,Bredasdorp,1614794584,20.0403,-34.5322,71.6,73,11.5,2,ZA
9,Kapaa,1614794584,-159.319,22.0752,71.6,68,17.27,75,US
10,Yerbogachën,1614794584,108.0108,61.2767,-36.4,96,2.08,18,RU
11,Punta Arenas,1614794545,-70.9167,-53.15,60.8,41,11.5,20,CL
12,Ushuaia,1614794585,-68.3,-54.8,57.2,51,4.61,20,AR
13,Port Elizabeth,1614794585,25.5701,-33.918,69.8,88,13.8,75,ZA
14,Cape Town,1614794306,18.4232,-33.9258,73.0,68,14.97,40,ZA
15,Auki,1614794586,160.7034,-8.7676,76.14,88,3.74,100,SB
16,Adrar,1614794586,-10.0711,20.5022,81.52,14,11.5,99,MR
17,Los Rastrojos,1614794587,-69.2417,10.0259,89.44,30,5.79,2,VE
18,Debre Birhan,1614794587,39.5333,9.6833,52.45,61,5.88,5,ET
19,Lompoc,1614794517,-120.4579,34.6391,53.01,58,9.1,40,US
20,Rikitea,1614794588,-134.9692,-23.1203,78.76,75,9.37,9,PF
21,Provideniya,1614794589,-173.3,64.3833,-10.89,89,5.1,39,RU
22,Waipawa,1614794589,175.5153,-41.4122,64.4,77,14.97,48,NZ
23,Naantali,1614794590,22.0243,60.4674,37.99,70,9.22,0,FI
24,Kaeo,1614794590,173.7833,-35.1,64.99,97,1.01,84,NZ
25,Iqaluit,1614794591,-68.5145,63.7506,-13.0,64,28.77,75,CA
26,Bluff,1614794471,168.3333,-46.6,52.0,82,8.99,75,NZ
27,Jijiga,1614794591,42.8,9.35,60.78,79,11.39,0,ET
28,Puerto Madryn,1614794579,-65.0385,-42.7692,66.51,81,9.8,100,AR
29,Ketchikan,1614794592,-131.6461,55.3422,37.4,93,14.97,90,US
30,Burns Lake,1614794593,-125.7533,54.2331,32.0,69,5.75,100,CA
31,Geraldton,1614794593,114.6,-28.7667,69.8,88,5.75,6,AU
32,Clyde River,1614794593,-68.5914,70.4692,-7.6,64,16.11,1,CA
33,Severo-Kuril'sk,1614794594,156.125,50.6789,14.04,92,39.53,99,RU
34,Ancud,1614794594,-73.8203,-41.8697,73.4,53,5.75,20,CL
35,Tasiilaq,1614794595,-37.6368,65.6145,26.6,43,19.57,75,GL
36,Kahului,1614794421,-156.47,20.8947,69.01,77,8.05,40,US
37,Vasto,1614794595,14.7059,42.1243,48.0,64,1.66,0,IT
38,Kibre Mengist,1614794596,38.9833,5.8833,67.73,37,1.79,34,ET
39,Raudeberg,1614794596,5.1352,61.9875,37.4,65,13.8,40,NO
40,Cabedelo,1614794597,-34.8339,-6.9811,86.0,66,16.11,40,BR
41,Lebu,1614794598,-73.65,-37.6167,65.89,61,17.74,5,CL
42,Nara,1614794454,135.8049,34.6851,39.0,59,2.55,84,JP
43,Atocha,1614794599,-66.2333,-20.9333,58.26,48,8.08,62,BO
44,Barrow,1614794430,-156.7887,71.2906,-16.6,69,10.36,1,US
45,Jamestown,1614794599,-79.2353,42.097,44.01,67,13.18,1,US
46,Baoro,1614794600,15.9667,5.6667,80.19,18,4.63,100,CF
47,Hobart,1614794553,147.3294,-42.8794,59.0,67,17.27,75,AU
48,Ndélé,1614794601,20.6473,8.4109,84.88,14,6.11,98,CF
49,Ossora,1614794601,163.0719,59.2353,4.23,83,2.21,100,RU
50,Nur-Sultan,1614794306,71.446,51.1801,24.8,93,29.08,90,KZ
51,Weligama,1614794602,80.4167,5.9667,76.01,74,11.88,3,LK
52,Saint George,1614794350,-113.5841,37.1041,60.01,23,6.98,1,US
53,New Norfolk,1614794602,147.0587,-42.7826,59.0,79,1.99,100,AU
54,Avarua,1614794603,-159.775,-21.2078,75.2,94,2.3,75,CK
55,Waingapu,1614794603,120.2641,-9.6567,77.68,80,6.89,98,ID
56,Springdale,1614794583,-94.1288,36.1867,62.6,33,10.36,1,US
57,Mataura,1614794603,168.8643,-46.1927,52.0,82,8.99,47,NZ
58,Nikolskoye,1614794604,30.7861,59.7035,36.0,87,11.18,90,RU
59,Aloleng,1614794604,119.7824,16.1307,78.57,74,9.93,0,PH
60,Flinders,1614794605,150.8552,-34.5833,63.0,79,1.01,95,AU
61,Phan Thiet,1614794605,108.1,10.9333,73.22,82,8.9,14,VN
62,Tiksi,1614794605,128.8694,71.6872,-17.36,99,9.53,100,RU
63,San Cristobal,1614794606,-72.225,7.7669,84.2,54,9.22,40,VE
64,Mar del Plata,1614794606,-57.5575,-38.0023,75.2,83,17.27,20,AR
65,Mahbūbābād,1614794607,80.0167,17.6167,72.54,53,6.69,0,IN
66,Leshukonskoye,1614794607,45.7622,64.8989,11.71,96,4.34,99,RU
67,Horsham,1614794607,-0.3272,51.064,46.99,100,4.61,75,GB
68,Inírida,1614794608,-67.9239,3.8653,89.76,55,1.25,48,CO
69,Aksu,1614794608,80.2644,41.1231,40.3,65,4.29,86,CN
70,Rabak,1614794609,32.74,13.1809,83.12,14,14.41,59,SD
71,Hofn,1614794610,-15.2082,64.2539,32.0,74,8.05,90,IS
72,Hokitika,1614794610,170.9667,-42.7167,54.64,85,5.64,44,NZ
73,Yellowknife,1614794611,-114.3525,62.456,-2.99,71,12.66,20,CA
74,Saskylakh,1614794611,114.0833,71.9167,-41.06,80,2.64,59,RU
75,Erenhot,1614794611,111.9767,43.6475,32.94,82,15.9,0,CN
76,Kirakira,1614794612,161.9205,-10.4544,78.94,85,11.83,100,SB
77,Mayo,1614794612,-76.5119,38.8876,55.0,24,4.61,1,US
78,San Quintín,1614794613,-115.95,30.4833,58.73,72,13.06,25,MX
79,Los Llanos de Aridane,1614794613,-17.9182,28.6585,68.0,64,8.05,75,ES
80,Lahaina,1614794409,-156.6825,20.8783,69.8,60,9.22,20,US
81,Ahipara,1614794614,173.1667,-35.1667,65.64,94,4.59,88,NZ
82,Sarangani,1614794614,125.4636,5.4033,82.27,71,13.8,100,PH
83,Hermanus,1614794615,19.2345,-34.4187,69.01,88,1.01,20,ZA
84,Turaif,1614794615,38.6637,31.6725,59.0,51,6.91,0,SA
85,Batagay,1614794615,134.6333,67.6333,-34.69,82,3.38,100,RU
86,Hilo,1614794409,-155.09,19.7297,66.2,88,3.44,90,US
87,Hīt,1614794616,42.8251,33.6416,67.23,30,14.52,0,IQ
88,Luocheng,1614794616,104.0286,29.3848,55.65,55,1.79,81,CN
89,Upington,1614794617,21.2561,-28.4478,89.6,20,2.3,20,ZA
90,Saint Paul Harbor,1614794617,-152.4072,57.79,33.8,60,17.27,90,US
91,Upernavik,1614794617,-56.1549,72.7868,13.12,96,10.63,100,GL
92,Svarstad,1614794618,9.9698,59.399,36.0,1,3.65,24,NO
93,Sobolevo,1614794618,31.8996,54.4299,32.27,84,12.46,8,RU
94,Guerrero Negro,1614794619,-114.0611,27.9769,66.65,41,10.0,2,MX
95,Catuday,1614794619,119.8062,16.2923,77.27,78,11.5,0,PH
96,Puerto Ayora,1614794404,-90.3518,-0.7393,84.2,79,10.36,20,EC
97,Arraial do Cabo,1614794620,-42.0278,-22.9661,86.0,58,19.57,20,BR
98,Chui,1614794620,-53.4616,-33.6971,77.7,78,15.57,81,UY
99,Chicama,1614794621,-79.1469,-7.8447,77.0,83,10.36,20,PE
100,Vaini,1614794621,-175.2,-21.2,77.0,94,5.75,75,TO
101,Fort Nelson,1614794621,-122.7002,58.8053,3.2,85,10.36,20,CA
102,Lodwar,1614794622,35.5973,3.1191,88.52,31,10.04,21,KE
103,Kiama,1614794623,150.8667,-34.6833,63.0,83,1.01,97,AU
104,Muros,1614794623,-9.0603,42.7762,61.0,67,0.92,35,ES
105,Port Pirie,1614794624,138.0167,-33.1833,60.8,72,9.22,40,AU
106,Manono,1614794624,27.4167,-7.3,70.16,96,1.99,100,CD
107,Narsaq,1614794625,-46.05,60.9167,44.6,31,35.68,75,GL
108,Vila do Maio,1614794625,-23.2167,15.1333,77.0,47,19.57,0,CV
109,Dikson,1614794626,80.5464,73.5069,-24.86,77,9.51,49,RU
110,Souillac,1614794626,57.5167,-20.5167,78.8,83,6.91,40,MU
111,Kununurra,1614794626,128.7333,-15.7667,80.6,78,4.61,100,AU
112,Arrondissement de Clermont,1614794627,2.4167,49.5,57.2,67,4.61,0,FR
113,Kudahuvadhoo,1614794628,72.8944,2.6708,82.22,71,14.83,1,MV
114,Mato Verde,1614794628,-42.8664,-15.3972,84.42,49,8.12,56,BR
115,Qasigiannguit,1614794629,-51.1922,68.8193,35.6,48,13.8,75,GL
116,Mahébourg,1614794629,57.7,-20.4081,78.8,83,6.91,40,MU
117,Bekhtery,1614794629,32.2927,46.251,37.4,65,8.95,0,UA
118,Naze,1614794630,129.4833,28.3667,57.92,73,13.69,70,JP
119,Airai,1614794630,125.4092,-8.9266,60.24,100,0.76,100,TL
120,Fortuna,1614794631,-124.1573,40.5982,52.0,93,4.03,90,US
121,Sambava,1614794631,50.1667,-14.2667,78.46,83,3.56,13,MG
122,Hasaki,1614794631,140.8333,35.7333,33.8,80,4.61,20,JP
123,Maun,1614794632,23.4167,-19.9833,78.8,57,2.3,20,BW
124,Nizhniy Odes,1614794632,54.856,63.6445,14.07,97,5.1,94,RU
125,Yumen,1614794633,97.2,40.2833,36.32,60,10.11,37,CN
126,Tivaouane,1614794633,-16.8129,14.9515,84.2,37,14.97,0,SN
127,Nyurba,1614794634,118.3319,63.2842,-26.16,85,6.55,99,RU
128,Saint-Joseph,1614794634,55.6167,-21.3667,78.8,83,10.36,0,RE
129,Porto-Novo,1614794634,2.6036,6.4965,87.8,74,14.97,20,BJ
130,Kaitangata,1614794635,169.8464,-46.2817,52.0,80,9.46,53,NZ
131,Meulaboh,1614794636,96.1285,4.1363,76.89,84,5.7,99,ID
132,Portland,1614794595,-122.6762,45.5234,46.0,87,3.44,75,US
133,Torbay,1614794637,-52.7314,47.6666,28.0,74,31.07,75,CA
134,Port Macquarie,1614794637,152.9167,-31.4333,64.0,97,1.01,79,AU
135,Butaritari,1614794638,172.7902,3.0707,81.1,82,16.22,3,KI
136,Tambacounda,1614794638,-13.7586,13.7539,105.8,29,4.61,0,SN
137,Niquelândia,1614794638,-48.4597,-14.4739,81.39,71,4.79,98,BR
138,Hervey Bay,1614794639,152.8535,-25.2986,75.99,74,3.0,16,AU
139,Constitución,1614794639,-72.4167,-35.3333,72.1,57,12.37,14,CL
140,Nsoko,1614794640,31.95,-27.0333,77.0,69,2.3,0,SZ
141,Mahon,1614794640,4.2658,39.8885,55.4,82,10.36,40,ES
142,Tuatapere,1614794640,167.6833,-46.1333,52.0,82,8.99,76,NZ
143,Cabo San Lucas,1614794502,-109.9124,22.8909,80.01,21,4.61,75,MX
144,São Filipe,1614794641,-24.4956,14.8961,74.05,64,10.65,37,CV
145,Rio Grande,1614794642,-52.0986,-32.035,82.4,42,11.5,75,BR
146,Trojes,1614794642,19.962,41.756,50.0,66,2.3,0,AL
147,Butajīra,1614794642,38.3667,8.1167,63.81,40,9.15,8,ET
148,Atuona,1614794575,-139.0333,-9.8,79.05,73,13.67,1,PF
149,Kāvali,1614794643,79.9833,14.9167,74.52,73,11.07,0,IN
150,Sitka,1614794644,-135.33,57.0531,37.4,81,3.44,75,US
151,Methóni,1614794644,21.7049,36.8197,55.99,66,8.55,0,GR
152,Quelimane,1614794644,36.8883,-17.8786,78.8,89,9.22,75,MZ
153,Aklavik,1614794645,-135.0107,68.2191,-23.8,69,4.61,100,CA
154,Uyo,1614794645,7.9266,5.0333,85.39,67,10.04,99,NG
155,Baiyin,1614794646,104.2081,36.5583,21.2,38,8.95,0,CN
156,Bilma,1614794646,12.9164,18.6853,74.34,9,8.25,0,NE
157,Rostovka,1614794647,71.8891,55.3842,19.99,97,13.2,100,RU
158,Bambous Virieux,1614794647,57.7575,-20.3428,78.8,83,6.91,40,MU
159,Havelock,1614794647,-76.9013,34.8791,54.0,61,4.0,100,US
160,Lensk,1614794647,114.9278,60.7253,-31.76,81,2.89,33,RU
161,Talnakh,1614794648,88.3972,69.4865,-24.18,70,9.57,9,RU
162,Delhi,1614794648,77.2167,28.6667,79.0,63,4.9,0,IN
163,Mount Gambier,1614794648,140.7667,-37.8333,55.4,71,5.75,90,AU
164,Kampong Chhnang,1614794648,104.55,12.1667,80.89,61,11.86,9,KH
165,San Patricio,1614794649,-97.5169,28.017,68.0,68,8.05,75,US
166,Saldanha,1614794649,17.9442,-33.0117,71.6,68,14.97,1,ZA
167,Bengkulu,1614794649,102.2655,-3.8004,77.38,80,3.98,99,ID
168,Volkhov,1614794650,32.3382,59.9258,33.01,89,11.27,100,RU
169,Longyearbyen,1614794650,15.6401,78.2186,10.4,56,4.61,20,SJ
170,Olafsvik,1614794650,-23.7142,64.8945,40.3,92,16.24,100,IS
171,Castro,1614794651,-50.0119,-24.7911,72.81,83,3.76,98,BR
172,Thompson,1614794651,-97.8558,55.7435,10.4,79,6.91,90,CA
173,Tessalit,1614794533,1.0114,20.1986,82.17,10,7.76,0,ML
174,La Asuncion,1614794652,-63.8628,11.0333,78.93,73,14.45,0,VE
175,Berlevåg,1614794652,29.0864,70.8578,28.4,80,9.22,40,NO
176,Ribeira Grande,1614794652,-28.7,38.5167,60.8,94,12.66,75,PT
177,Santa Maria da Boa Vista,1614794653,-39.8256,-8.8078,92.77,33,11.65,38,BR
178,Steinbach am Taunus,1614794653,8.5667,50.1667,55.99,66,3.44,0,DE
179,Jumla,1614794584,82.1838,29.2747,39.94,63,2.39,0,NP
180,Nuuk,1614794654,-51.7216,64.1835,44.01,49,2.3,20,GL
181,Bogoslovka,1614794654,44.8013,53.2084,21.45,90,9.84,99,RU
182,Taltal,1614794468,-70.4833,-25.4,71.17,67,6.91,35,CL
183,Nanortalik,1614794654,-45.2371,60.1432,38.41,74,19.01,83,GL
184,Korla,1614794655,86.1469,41.7597,38.14,71,3.11,65,CN
185,Inuvik,1614794655,-133.7218,68.3499,-23.8,69,4.61,100,CA
186,Rudnogorsk,1614794655,103.7519,57.2639,-28.88,86,2.01,73,RU
187,Iroquois Falls,1614794655,-80.6831,48.7669,17.6,79,9.22,90,CA
188,San Ramon,1614794639,-121.978,37.7799,57.0,54,2.93,1,US
189,San Jose,1614794176,-121.895,37.3394,59.0,66,10.36,90,US
190,Borås,1614794656,12.9401,57.721,34.0,93,6.91,90,SE
191,Suntar,1614794657,117.6319,62.1444,-34.53,96,4.63,60,RU
192,Khani,1614794657,42.9566,41.9563,41.0,93,12.66,90,GE
193,Husavik,1614794657,-17.3389,66.0449,32.0,80,10.98,75,IS
194,Delījān,1614794658,50.6838,33.9905,51.62,42,3.22,0,IR
195,Laguna,1614794658,-121.4238,38.421,54.0,50,3.44,1,US
196,Dunedin,1614794658,170.5036,-45.8742,53.01,81,4.0,68,NZ
197,Alta,1614794658,23.2717,69.9689,28.0,86,10.36,75,NO
198,Rosário Oeste,1614794658,-56.4275,-14.8361,81.95,85,7.78,60,BR
199,Chumikan,1614794659,135.315,54.7183,-1.84,92,2.53,100,RU
200,Manat,1614794659,126.0173,7.5327,78.8,69,4.61,75,PH
201,Mumford,1614794659,-0.759,5.2618,82.18,81,12.95,77,GH
202,Djenné,1614794660,-4.5533,13.9061,96.84,10,5.39,9,ML
203,High Level,1614794660,-117.136,58.5169,3.2,92,4.61,20,CA
204,College,1614794661,-147.8028,64.8569,-2.0,84,4.61,90,US
205,Tura,1614794661,90.2201,25.5198,65.71,26,2.84,0,IN
206,Vila,1614794662,-8.1588,42.0304,60.8,67,5.75,0,PT
207,Nizhniy Kuranakh,1614794662,125.4869,58.8353,-20.2,98,2.71,100,RU
208,Shitanjing,1614794663,106.3439,39.2342,35.6,63,3.49,0,CN
209,Leningradskiy,1614794663,178.4167,69.3833,-21.41,83,11.41,3,RU
210,Harper,1614794663,-7.7169,4.375,82.4,79,6.22,52,LR
211,Rincon,1614794664,-81.2354,32.296,52.0,82,12.66,90,US
212,Diapaga,1614794664,1.7889,12.0708,93.27,11,6.08,6,BF
213,Sibu,1614794664,111.8167,2.3,77.0,94,3.44,40,MY
214,Bako,1614794664,36.5667,5.7833,74.84,44,4.05,50,ET
215,Kieta,1614794665,155.6333,-6.2167,78.46,84,9.33,99,PG
216,Ust'-Kulom,1614794665,53.6902,61.6864,19.58,97,6.96,97,RU
217,Vrangel',1614794666,133.0839,42.7297,34.45,90,6.51,83,RU
218,La Ronge,1614794666,-105.2842,55.1001,23.0,74,1.14,32,CA
219,Laas,1614794666,10.7002,46.6166,46.99,65,1.86,0,IT
220,Vila Franca do Campo,1614794666,-25.4333,37.7167,59.0,82,17.27,40,PT
221,Broome,1614794667,-75.833,42.2506,42.01,52,11.5,90,US
222,Pryluky,1614794667,32.3876,50.5932,32.05,96,8.28,0,UA
223,Kapoeta,1614794668,33.5903,4.7717,89.53,21,13.13,89,SS
224,Noyabrsk,1614794668,75.4507,63.1994,11.53,93,17.52,100,RU
225,Krasnosel'kup,1614794669,82.4667,65.7,-0.81,91,21.0,100,RU
226,Jalingo,1614794473,11.3667,8.8833,89.38,12,3.8,100,NG
227,Saint-Philippe,1614794669,55.7679,-21.3585,78.8,83,10.36,0,RE
228,Along,1614794670,94.7667,28.1667,60.19,60,1.83,54,IN
229,Yashkul',1614794670,45.3435,46.1711,34.02,90,13.2,87,RU
230,Mamakan,1614794670,114.0028,57.8161,-21.01,95,3.06,100,RU
231,Homer,1614794671,-151.5483,59.6425,21.0,85,4.61,1,US
232,Rawson,1614794563,-65.1023,-43.3002,66.88,75,11.41,100,AR
233,Torrijos,1614794672,-4.2835,39.9819,60.01,67,2.3,20,ES
234,Ponta do Sol,1614794672,-17.1,32.6667,66.2,55,13.8,20,PT
235,Svilajnac,1614794672,21.1967,44.2337,50.0,43,2.3,0,RS
236,Dongsheng,1614794476,109.9776,39.8161,33.49,38,9.71,0,CN
237,Dawei,1614794673,98.2,14.0833,72.55,84,3.49,38,MM
238,Grindavik,1614794673,-22.4338,63.8424,39.2,93,26.46,90,IS
239,Razdolnaya,1614794673,39.5557,45.3799,37.0,75,8.95,20,RU
240,Cayenne,1614794673,-52.3333,4.9333,82.4,74,10.36,90,GF
241,San Andrés,1614794663,-81.7006,12.5847,86.0,62,12.66,20,CO
242,Jieshi,1614794674,115.8257,22.8134,66.0,71,13.35,70,CN
243,Waupun,1614794674,-88.7296,43.6333,46.4,70,3.44,1,US
244,Kotido,1614794675,34.1331,2.9806,79.81,31,12.75,14,UG
245,Oranjemund,1614794675,16.4333,-28.55,65.53,80,13.76,0,NA
246,Diamantino,1614794675,-56.4461,-14.4086,80.08,83,10.04,66,BR
247,Keïta,1614794676,5.7749,14.7551,95.0,7,9.22,0,NE
248,Paamiut,1614794676,-49.6678,61.994,41.41,66,9.64,69,GL
249,Krasnovishersk,1614794677,57.082,60.4078,20.66,97,5.88,100,RU
250,Gaoua,1614794677,-3.2508,10.2992,96.28,11,3.36,0,BF
251,Bintulu,1614794677,113.0333,3.1667,78.8,94,4.61,40,MY
252,Kamaishi,1614794677,141.8833,39.2667,32.83,91,5.12,71,JP
253,Mersing,1614794678,103.8405,2.4312,80.6,89,5.75,66,MY
254,Măxineni,1614794678,27.6333,45.4,48.2,59,5.99,0,RO
255,Areia Branca,1614794678,-37.1369,-4.9561,89.6,58,12.66,75,BR
256,Padang,1614794679,100.3543,-0.9492,75.2,94,4.54,40,ID
257,Bernalda,1614794679,16.692,40.4128,55.4,76,2.3,0,IT
258,Hong Kong,1614794679,114.1577,22.2855,66.0,83,1.01,85,HK
259,Tual,1614794679,132.75,-5.6667,83.07,75,16.84,100,ID
260,Shetpe,1614794680,52.1167,44.1667,37.06,83,11.52,83,KZ
261,Esperance,1614794680,121.9,-33.8667,64.4,82,12.66,100,AU
262,Semnan,1614794630,53.3971,35.5729,50.18,46,4.14,0,IR
263,Tignère,1614794680,12.65,7.3667,75.72,17,5.17,69,CM
264,Hamilton,1614794585,-84.5333,39.1834,57.2,35,10.36,1,US
265,Port Alfred,1614794681,26.891,-33.5906,71.01,91,3.0,68,ZA
266,Ban Nahin,1614794681,104.2122,18.2418,69.12,81,4.18,16,LA
267,La Palma,1614794642,-118.0467,33.8464,55.99,94,10.36,75,US
268,Baruun-Urt,1614794530,113.2792,46.6806,19.9,93,4.32,96,MN
269,Tautira,1614794682,-149.15,-17.7333,82.4,78,2.3,40,PF
270,Dakar,1614794414,-17.4441,14.6937,73.4,60,13.8,0,SN
271,Alexander City,1614794682,-85.9539,32.944,64.0,44,6.6,1,US
272,Shingū,1614794682,135.9833,33.7333,49.57,80,5.61,94,JP
273,Bud,1614794683,-86.1758,39.447,57.2,38,8.05,1,US
274,Aykhal,1614794683,111.5,66.0,-35.7,97,3.29,0,RU
275,Kingsville,1614794683,-97.8561,27.5159,69.8,52,4.61,75,US
276,Chokurdakh,1614794683,147.9167,70.6333,-31.54,96,6.35,100,RU
277,Il’inskiy,1614794684,38.1182,55.619,35.6,64,11.18,0,RU
278,Ulladulla,1614794684,150.4667,-35.35,59.0,82,3.44,75,AU
279,Varkaus,1614794685,27.873,62.3153,30.2,86,12.66,0,FI
